1091,"9 Veil of Deceit.png",32,
1092,TLR_Basic_Deck_01.png,64,
1093,TLR_Basic_Deck_02.png,64,
1094,TLR_Basic_Deck_03.png,64,
1095,TLR_Basic_Deck_04.png,64,
1096,TLR_Basic_Deck_05.png,64,
1097,TLR_Basic_Deck_06.png,64,
1098,TLR_Basic_Deck_07.png,64,
1099,TLR_Basic_Deck_08.png,64,
1100,TLR_Basic_Deck_09.png,64,
1101,TLR_Basic_Deck_10.png,64,
1102,TLR_Basic_Deck_11.png,64,
1103,TLR_Basic_Deck_12.png,64,
1104,TLR_Basic_Deck_13.png,64,
1105,TLR_Basic_Deck_14.png,64,
1106,TLR_Basic_Deck_15.png,64,
1107,TLR_Basic_Deck_16.png,64,
1108,TLR_Basic_Deck_17.png,64,
1109,TLR_Basic_Deck_18.png,64,
1110,TLR_Basic_Deck_19.png,64,
1111,TLR_Basic_Deck_20.png,64,
1112,TLR_Basic_Deck_21.png,64,
1113,TLR_Basic_Deck_22.png,64,
1114,TLR_Basic_Deck_23.png,64,
1115,TLR_Basic_Deck_24.png,64,
1116,TLR_Basic_Deck_25.png,64,
1117,TLR_Basic_Deck_26.png,64,
1118,TLR_Basic_Deck_27.png,64,
1119,TLR_Basic_Deck_28.png,64,
1120,TLR_Basic_Deck_29.png,64,
1121,TLR_Basic_Deck_30.png,64,
1122,TLR_Basic_Deck_31.png,64,
1123,TLR_Basic_Deck_32.png,64,
1124,TLR_Basic_Deck_33.png,64,
1125,TLR_Basic_Deck_34.png,64,
1126,TLR_Basic_Deck_35.png,64,
1127,TLR_Basic_Deck_36.png,64,
