1039,"7th-Ethereal Cannon-B.png",1025,-100,"",2,black,-100,-100,0,-100,8,0,0,-100,"",-100,
1040,"7th-Ethereal CAnnon-F.png",1,-100,"",-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1041,"7th-Father Ryan-B.png",1,-100,"",-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1042,"7th-Father Ryan-F.png",1,-100,"",-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1043,7th-Focus-B.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1044,7th-Focus-F.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1045,7th-Hamilton-B.png,1,-100,"",-100,green,-100,-100,0,-100,2,0,0,-100,"",-100,
1046,7th-Hamilton-F.png,1,-100,"",-100,green,-100,-100,0,-100,2,0,0,-100,"",-100,
1047,7th-Infantry-B.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1048,7th-Infantry-F.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1049,7th-Initiative.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1050,"7th-Lt Bohm-B.png",1,-100,"",-100,green,-100,-100,0,-100,1,0,0,-100,"",-100,
1051,"7th-Lt Bohm-F.png",1,-100,"",-100,green,-100,-100,0,-100,1,0,0,-100,"",-100,
1052,7th-Milan-B.png,1061,-100,red,2,black,-100,-100,0,-100,0,0,0,-100,"",-100,
1053,7th-Milan-F.png,1061,-100,red,2,black,-100,-100,0,-100,0,0,0,-100,"",-100,
1054,7th-Mortar-B.png,1025,-100,"",4,blue,-100,-100,0,-100,0,0,0,-100,"",-100,
1055,7th-Mortar-F.png,1025,-100,"",8,blue,-100,-100,0,-100,0,0,0,-100,"",-100,
1056,"7th-Phantom Sniper-B.png",1,-100,"",-100,green,-100,-100,0,-100,4,0,0,-100,"",-100,
1057,"7th-Phantom Sniper-F.png",1,-100,"",-100,green,-100,-100,0,-100,4,0,0,-100,"",-100,
1058,7th-Scimitar-B.png,1,-100,gold,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1059,7th-Scimitar-F.png,1,-100,gold,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1060,7th-Scorpion-B.png,1,-100,green,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1061,7th-Scorpion-F.png,1,-100,green,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1062,"7th-Sgt Salt-B.png",1,-100,"",-100,green,-100,-100,0,-100,2,0,0,-100,"",-100,
1063,"7th-Sgt Salt-F.png",1,-100,"",-100,green,-100,-100,0,-100,2,0,0,-100,"",-100,
1064,7th-Striker-B.png,165,-100,blue,2,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1065,7th-Striker-F.png,37,-100,blue,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1066,"7th-Striker Recon-B.png",33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1067,"7th-Striker Recon-F.png",33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1068,7th-Tornado-F.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1069,7th-Trojan-B.png,129,-100,"",2,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1070,7th-Trojan-F.png,1,-100,"",-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1071,7th-Wraithbane-B.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1072,7th-Wraithbane-F.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1073,"8 Veil of Deceit.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1074,"9 Veil of Deceit.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1075,"Atera Umbra Card.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1076,"Aterna Umbra Card Tarot.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1077,back_outlined.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1078,Blast.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1079,"BL Splash.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1080,BR_Abilities_PAC.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1081,"Champions Back icon.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1082,Chaos.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1083,"Chernobog Card.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1084,"Chernobog Card Tarot.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1085,"Compass Button.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1086,"Counter Lycan.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1087,"Counter Other.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1088,"Counter Vampire.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1089,"Counter Witch.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1090,"Counter Zombie.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1091,cup2.jpg,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1092,cup-icon.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1093,cup.jpg,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1094,d6-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1095,"DB-Atera Umbra-B.png",1,-100,green,-100,gold,-100,-100,0,-100,4,0,0,-100,"",-100,
1096,"DB-Atera Umbra-button.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1097,"DB-Atera Umbra-F.png",1,-100,green,-100,gold,-100,-100,0,-100,4,0,0,-100,"",-100,
1098,DB-BTR-70-B.png,129,-100,"",4,green,-100,-100,0,-100,16,0,0,-100,"",-100,
1099,DB-BTR-70-F.png,1,-100,"",-100,green,-100,-100,0,-100,16,0,0,-100,"",-100,
1100,DB-Chernobog-B.png,1,-100,"",-100,"",-100,-100,0,-100,4,0,0,-100,"",-100,
1101,DB-Chernobog-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1102,DB-Chernobog-F.png,1,-100,"",-100,"",-100,-100,0,-100,4,0,0,-100,"",-100,
1103,DB-Disciple-B.png,1,-100,"",-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1104,DB-Disciple-F.png,1,-100,"",-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1105,"DB-Experiment 19-B.png",1025,-100,"",2,black,-100,-100,0,-100,4,0,0,-100,"",-100,
1106,"DB-Experiment 19-button.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1107,"DB-Experiment 19-F.png",1025,-100,"",2,black,-100,-100,0,-100,4,0,0,-100,"",-100,
1108,"DB-Hell Hounds-B.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1109,"DB-Hell Hounds-F.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1110,DB-Koschei-B.png,1,-100,"",-100,"",-100,-100,0,-100,4,0,0,-100,"",-100,
1111,DB-Koschei-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1112,DB-Koschei-F.png,1,-100,"",-100,"",-100,-100,0,-100,4,0,0,-100,"",-100,
1113,DB-Necrorush.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1114,"DB-Necrotic Plague.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1115,"DB-Plague Mortar-B.png",1,-100,"",-100,blue,-100,-100,0,-100,0,0,0,-100,"",-100,
1116,"DB-Plague Mortar-F.png",1,-100,"",-100,blue,-100,-100,0,-100,0,0,0,-100,"",-100,
1117,"DB-Raging Spirits.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1118,DB-Rasputina-B.png,1,-100,"",-100,green,-100,-100,0,-100,4,0,0,-100,"",-100,
1119,DB-Rasputina-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1120,DB-Rasputina-F.png,1,-100,"",-100,green,-100,-100,0,-100,4,0,0,-100,"",-100,
1121,DB-Reborn-2.png,1,-100,"",-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1122,DB-Reborn-3.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1123,DB-Reborn-4.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1124,DB-T-72Z-1.png,1,-100,green,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1125,DB-T-72Z-2.png,1,-100,green,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1126,DB-T-72Z-3G.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1127,DB-T-72Z-3.png,1,-100,green,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1128,DB-T-72Z-4G.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1129,DB-T-72Z-4.png,1,-100,green,-100,green,-100,-100,0,-100,8,0,0,-100,"",-100,
1130,DB-T-80-1.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1131,DB-T-80-2.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1132,DB-T-80-3.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1133,DB-T-80-4.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1134,DB-Tornado.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1135,"DB-Twisted Woods-B.png",1057,-100,black,4,black,-100,-100,0,-100,0,0,0,-100,"",-100,
1136,"DB-Twisted Woods-F.png",1057,-100,black,6,black,-100,-100,0,-100,0,0,0,-100,"",-100,
1137,DB-Usurper-B.png,1,-100,gold,-100,"",-100,-100,0,-100,8,0,0,-100,"",-100,
1138,DB-Usurper-F.png,1,-100,gold,-100,"",-100,-100,0,-100,8,0,0,-100,"",-100,
1139,DB-Wormhole.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1140,DB-Yaroslava-B.png,1,-100,"",-100,"",-100,-100,0,-100,4,0,0,-100,"",-100,
1141,DB-Yaroslava-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1142,DB-Yaroslava-F.png,1,-100,"",-100,green,-100,-100,0,-100,4,0,0,-100,"",-100,
1143,DB-Zoranov-B.png,1,-100,"",-100,"",-100,-100,0,-100,4,0,0,-100,"",-100,
1144,DB-Zoranov-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1145,DB-Zoranov-F.png,1,-100,"",-100,"",-100,-100,0,-100,4,0,0,-100,"",-100,
1146,DB-ZSU-23-4-B.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1147,DB-ZSU-23-4-F.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1148,Death_Battalion_Back.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1149,"Disrupted yellow.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1150,"Experiment 19 Card.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1151,"Experiment 19 Card Tarot.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1152,"Fired Yellow.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1153,forward-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1154,Graveyard-button2.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1155,Graveyard-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1156,Graveyard.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1157,Gunari-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1158,"helicopter button.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1159,Inspired.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1160,Katarina-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1161,"Koschei Card.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1162,"Koschei Card Tarot.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1163,"Landed yellow.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1164,"Last Turn.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1165,Leditta-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1166,"LOS Private.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1167,"LOS Public.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1168,"Map A.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1169,"Map B.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1170,"Map C.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1171,"Map D.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1172,"Map E.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1173,"Mech Body Hit.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1174,"Mech Cockpit Hit.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1175,"Mech Gun Hit 2.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1176,"Mech Gun Hit.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1177,"Mech Hit Back.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1178,"Mech Leg Hit.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1179,LAR_Wreck_Mecha.png,0,-100,"",-100,"",-100,-100,0,-100,64,0,0,-100,"",-100,
1180,"Moved yellow.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1181,"MSS Empty.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1182,NOM_Arty_Strike.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1183,Objective-B.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1184,Objective-F.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1185,OST2_zoom_custom_sm2.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1186,OST2_zoom_custom_sm.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1187,OST2_zoom_in_sm2.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1188,OST2_zoom_in_sm.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1189,OST2_zoom_out_sm2.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1190,OST2_zoom_out_sm.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1191,OSTv2_camera_icon2.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1192,OSTv2_camera_icon.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1193,OSTv2_Hide_01.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1194,OSTv2_Hide_02.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1195,OSTv2_LOS_icon.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1196,OSTv2_mini_map_icon.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1197,OSTv2_Notes_Button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1198,OSTv2_Retire_Button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1199,OSTv2_Server_Button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1200,"PAC LR-02_0321.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1201,"PAC LR-1_June_2022.jpg",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1202,PAC_LR-2.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1203,PAH-1-back.png,35,8,blue,-100,"",0,-100,8192,-100,0,0,0,-100,"",-100,
1204,PAH-1-front.png,3,-100,"",-100,"",12,-100,8192,-100,0,0,0,-100,"",-100,
1205,"Player Aid Card-button.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1206,"Player Aid Card.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1207,Prohibition.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1208,Radu-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1209,"Rasputina Card.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1210,"Rasputina Card Tarot.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1211,refugee-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1212,"River Ford.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1213,Schmidt-back.png,1,-100,"",2,green,2,5,32768,-100,2,0,8,-100,"",-100,
1214,Schmidt-front.png,1,-100,"",2,green,3,6,32768,-100,2,0,8,-100,"",-100,
1215,"Soviet Initiative.png",1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1216,"SV-Black Eagle-B.png",9,-100,red,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1217,"SV-Black Eagle-F.png",1,-100,red,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1218,SV-BMP-2A1-B.png,165,-100,blue,4,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1219,SV-BMP-2A1-F.png,37,-100,blue,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1220,SV-BMP-2A2-B.png,181,-100,blue,4,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1221,SV-BMP-2A2-F.png,37,-100,blue,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1222,SV-BMP-2A3-B.png,53,-100,blue,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1223,SV-BMP-2A3-F.png,37,-100,blue,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1224,SV-BMP-2-B.png,165,-100,blue,4,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1225,SV-BMP-2-F.png,37,-100,blue,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1226,LAR_Devastator.png,0,12,gold,-100,gold,-100,-100,0,-100,96,0,0,16,red,-100,
1227,LAR_Punisher.png,0,-100,,-100,gold,-100,-100,0,-100,96,0,0,8,gold,-100,
1228,SV-T-80-B.png,1,-100,red,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1229,SV-T-80-F.png,1,-100,red,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1230,SV-T-80G1-B.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1231,SV-T-80G1-F.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1232,SV-T-80G2-B.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1233,SV-T80G2-F.png,1,-100,gold,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1234,LAR_Timberhawk.png,0,-100,,-100,"",-100,-100,0,-100,96,0,0,18,red,-100,
1235,Tentani-button.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1236,TLR_Armies_Button.jpg,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1237,TLR_Basic_Deck_01.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1238,TLR_Basic_Deck_02.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1239,TLR_Basic_Deck_03.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1240,TLR_Basic_Deck_04.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1241,TLR_Basic_Deck_05.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1242,TLR_Basic_Deck_06.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1243,TLR_Basic_Deck_07.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1244,TLR_Basic_Deck_08.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1245,TLR_Basic_Deck_09.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1246,TLR_Basic_Deck_10.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1247,TLR_Basic_Deck_11.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1248,TLR_Basic_Deck_12.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1249,TLR_Basic_Deck_13.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1250,TLR_Basic_Deck_14.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1251,TLR_Basic_Deck_15.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1252,TLR_Basic_Deck_16.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1253,TLR_Basic_Deck_17.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1254,TLR_Basic_Deck_18.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1255,TLR_Basic_Deck_19.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1256,TLR_Basic_Deck_20.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1257,TLR_Basic_Deck_21.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1258,TLR_Basic_Deck_22.png,0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
