1057,"L16 81mm Mortar",1012,"",British,0,0
1058,Leditta,1081,1080,Lycan,2,0
1059,"Leopard I",1065,"",German,0,0
1060,"Leopard II",1066,"",German,0,0
1061,LstR-40,1059,"","East German",0,0
1062,"Lt Bohm",1010,"",British,0,0
1063,Luchs,1067,"",German,0,0
1064,Lycan,1082,"",Lycan,0,0
1065,"M-2 Bradley",1138,"",American,0,0
1066,"M-3 Bradley",1139,"",American,0,0
1067,M106,1135,"",American,0,0
1068,M113,1068,"",German,1,0
1069,M113,1136,"",American,2,0
1070,M29,1137,"",American,0,0
1071,M37-M,1060,"","East German",0,0
1072,"M551 Sheridan",1140,"",American,0,0
1073,"M60A3 Patton",1141,"",American,0,0
1074,M901,1142,"",American,0,0
1075,MT-55A,1111,"",Soviet,0,0
1076,Marder,1069,"",German,0,0
1077,Matuya,1084,1083,Vampire,2,0
1078,"Mi-24 Hind",1107,1108,Soviet,1,0
1079,Milan,1011,"",British,1,0
1080,Milan,1070,"",German,2,0
1081,Militia,1085,"",Lycan,0,0
1082,Mineroller,1109,"",Soviet,0,0
1083,Mortar,1071,"",German,1,0
1084,Mortar,1110,"",Soviet,2,0
1085,PAH-1,1072,1043,German,2,0
1086,Petrova,1112,"",Soviet,0,0
1087,"Phantom Sniper",1013,"",British,0,0
1088,"Plague Mortar",1028,"","Regiment eX",0,0
1089,Protector,1086,"",Vampire,0,0
1090,Puker,1087,"","",0,0
1091,Punisher,1051,"",Soviet,0,0
1092,RPD,1089,"",Lycan,0,0
1093,RPG,1090,"",Lycan,0,0
1094,"Raging Spirits",1030,"","Regiment eX",0,0
1095,Rasputina,1031,"","Regiment eX",0,0
1096,Reborn,1032,1029,"Regiment eX",2,0
1097,Recon,1143,"",American,0,0
1098,Refugees,1123,"","",0,0
1099,Schmidt,1044,"",German,0,0
1100,"Sgt Salt",1016,"",British,0,0
1101,Slayer,1091,"",Vampire,0,0
1102,Spetsnaz,1113,"",Soviet,0,0
1103,Stalker,1092,"",Vampire,0,0
1104,"Striker Recon",1018,"",British,0,0
1105,Su-24,1114,"",Soviet,0,0
1106,"T-12 ATG",1115,"",Soviet,0,0
1107,T-62,1116,"",Soviet,0,0
1108,T-64B,1117,"",Soviet,1,0
1109,T-64B,1118,"",Soviet,2,0
1110,T-72M,1061,"","East German",0,0
1111,T-72Z,1034,1033,"Regiment eX",2,0
1112,T-72Z,1035,1033,"Regiment eX",3,0
1113,T-80,1037,1036,"Regiment eX",2,0
1114,T-80,1052,"",Soviet,3,0
1115,T-80,1053,"",Soviet,4,0
1116,T-80,1054,"",Soviet,5,0
1117,T-80,1119,"",Soviet,6,0
1118,"Technical MG",1093,"",Lycan,0,0
1119,"Technical RR",1094,"",Lycan,0,0
1120,Tentani,1095,"",Lycan,0,0
1121,Timberhawk,1055,"",Soviet,0,0
1122,Tiny,1144,"",American,0,0
1123,Tornado,1073,"",German,0,0
1124,Truck,1096,"",Vampire,0,0
1125,"Twisted Woods",1038,"","Regiment eX",0,0
1126,"URAL Truck",1120,"",Soviet,0,0
1127,Udvoske,1097,"","",0,0
1128,Usurper,1039,"","Regiment eX",0,0
1129,Vorishnov,1121,"",Soviet,0,0
1130,"Wiesel 1",1074,"",German,0,0
1131,"Wiesel TOW",1075,"",German,0,0
1132,"Wraithbane MK I",1020,"",British,0,0
1133,Yaroslava,1040,"","Regiment eX",0,0
1134,ZSU-23-4,1042,"","Regiment eX",0,0
1135,Zombies,1098,"","",0,0
1136,Zoranov,1041,"","Regiment eX",0,0
