1081,Militia,1376,1377,0,0,0,Lycan,1
1082,Mineroller,1439,1440,0,0,1507,Soviet,1
1083,Morozov,1441,0,0,0,0,Soviet,1
1084,Mortar,1335,1334,0,0,0,German,1
1085,Mortar,1442,1443,0,0,0,Soviet,1
1086,PAH-1,1337,1336,1204,1203,1505,German,1
1087,Petrova,1446,1447,0,0,0,Soviet,1
1088,Phantom Sniper,1057,1056,0,0,0,British,1
1089,Plague Mortar,1116,1115,0,0,0,Regiment eX,1
1090,Protector,1378,1379,0,0,0,Vampire,1
1091,Puker,1380,1381,0,0,0,,1
1092,Punisher,1227,0,0,0,1179,Soviet,1
1093,RPD,1384,1385,0,0,0,Lycan,1
1094,RPG,1386,1387,0,0,0,Lycan,1
1095,Raging Spirits,1117,0,0,0,0,Regiment eX,1
1096,Rasputina,1120,1118,0,0,0,Regiment eX,1
1097,Reborn,1123,1122,1121,1117,0,Regiment eX,1
1098,Recon,1553,1552,0,0,0,American,1
1099,Refugees,1497,0,0,0,0,,1
1100,Schmidt,1214,1213,0,0,0,German,1
1101,Sgt Salt,1063,1062,0,0,0,British,1
1102,Slayer,1388,1389,0,0,1505,Vampire,1
1103,Spetsnaz,1448,1449,0,0,0,Soviet,1
1104,Stalker,1390,1391,0,0,0,Vampire,1
1105,Striker Recon,1067,1066,0,0,0,British,1
1106,Su-24,1450,0,0,0,1505,Soviet,1
1107,T-12 ATG,1451,1452,0,0,0,Soviet,1
1108,T-62,1453,1454,0,0,1506,Soviet,1
1109,T-64B,1456,1457,0,0,1507,Soviet,1
1110,T-64B,1455,1458,0,0,1508,Soviet,2
1111,T-72M,1311,1310,0,0,1508,East German,1
1112,T-72Z,1128,1126,1125,1124,1507,Regiment eX,1
1113,T-72Z,1129,1127,1125,1124,1508,Regiment eX,2
1114,T-80,1133,1132,1131,1130,1506,Regiment eX,1
1115,T-80,1229,1228,0,0,1507,Soviet,1
1116,T-80,1231,1230,0,0,1508,Soviet,2
1117,T-80,1233,1232,0,0,1505,Soviet,3
1118,T-80,1459,1460,0,0,1505,Soviet,4
1119,Technical MG,1392,1393,0,0,1506,Lycan,1
1120,Technical RR,1394,1395,0,0,1507,Lycan,1
1121,Tentani,1396,1397,0,0,0,Lycan,1
1122,Timberhawk,1234,0,0,0,1179,Soviet,1
1123,Tiny,1554,1555,0,0,0,American,1
1124,Tornado,1338,0,0,0,1506,German,1
1125,Truck,1398,1399,0,0,1508,Vampire,1
1126,Twisted Woods,1136,1135,0,0,0,Regiment eX,1
1127,URAL Truck,1461,1462,0,0,1506,Soviet,1
1128,Udvoske,1400,1401,0,0,0,,1
1129,Usurper,1138,1137,0,0,1507,Regiment eX,1
1130,Vorishnov,1463,1464,0,0,0,Soviet,1
1131,Wiesel 1,1340,1339,0,0,1507,German,1
1132,Wiesel TOW,1342,1341,0,0,1508,German,1
1133,Wraithbane MK I,1072,1071,0,0,0,British,1
1134,Yaroslava,1142,1140,0,0,0,Regiment eX,1
1135,ZSU-23-4,1147,1146,0,0,1508,Regiment eX,1
1136,Zombies,1402,1403,0,0,0,,1
1137,Zoranov,1145,1143,0,0,0,Regiment eX,1
