1063,TLR_Zombie_Deck_09_whatisthat.png,0
1064,TLR_Zombie_Deck_card_back.png,0
1065,"10 Wormholes.png",0
1066,"11 Wormholes.png",0
1067,"12 Repulsor Field.png",0
1068,"13 Repulsor Field.png",0
1069,"14 Repulsor Field.png",0
1070,"15 Time Reversal.png",0
1071,"16 Time Reversal.png",0
1072,"17 Necrorush.png",0
1073,"18 Necrorush.png",0
1074,"19 Necrorush.png",0
1075,"1 Horror.png",0
1076,"20 Necrorush.png",0
1077,"21 Revivify.png",0
1078,"22 Revivify.png",0
1079,"23 Revivify.png",0
1080,"24 Rejeuvenate.png",0
1081,"25 Rejeuvenate.png",0
1082,"26 Rejeuvenate.png",0
1083,"27 WhatTheHell.png",0
1084,"2 Horror.png",0
1085,"3 Horror.png",0
1086,"4 Horror.png",0
1087,"5 Necrotic Shells.png",0
1088,"6 Necrotic Shells.png",0
1089,"7 Necrotic Shells.png",0
1090,"8 Veil of Deceit.png",0
1091,"9 Veil of Deceit.png",0
1092,TLR_Basic_Deck_01.png,0
1093,TLR_Basic_Deck_02.png,0
1094,TLR_Basic_Deck_03.png,0
1095,TLR_Basic_Deck_04.png,0
1096,TLR_Basic_Deck_05.png,0
1097,TLR_Basic_Deck_06.png,0
1098,TLR_Basic_Deck_07.png,0
1099,TLR_Basic_Deck_08.png,0
1100,TLR_Basic_Deck_09.png,0
1101,TLR_Basic_Deck_10.png,0
1102,TLR_Basic_Deck_11.png,0
1103,TLR_Basic_Deck_12.png,0
1104,TLR_Basic_Deck_13.png,0
1105,TLR_Basic_Deck_14.png,0
1106,TLR_Basic_Deck_15.png,0
1107,TLR_Basic_Deck_16.png,0
1108,TLR_Basic_Deck_17.png,0
1109,TLR_Basic_Deck_18.png,0
1110,TLR_Basic_Deck_19.png,0
1111,TLR_Basic_Deck_20.png,0
1112,TLR_Basic_Deck_21.png,0
1113,TLR_Basic_Deck_22.png,0
1114,TLR_Basic_Deck_23.png,0
1115,TLR_Basic_Deck_24.png,0
1116,TLR_Basic_Deck_25.png,0
1117,TLR_Basic_Deck_26.png,0
1118,TLR_Basic_Deck_27.png,0
1119,TLR_Basic_Deck_28.png,0
1120,TLR_Basic_Deck_29.png,0
1121,TLR_Basic_Deck_30.png,0
1122,TLR_Basic_Deck_31.png,0
1123,TLR_Basic_Deck_32.png,0
1124,TLR_Basic_Deck_33.png,0
1125,TLR_Basic_Deck_34.png,0
1126,TLR_Basic_Deck_35.png,0
1127,TLR_Basic_Deck_36.png,0
