1187,TLR_OTHER_puker_b_0621.png,3,-100,"",-100,"",3,3,4,-100
1188,TLR_OTHER_radu_0621.png,3,-100,"",-100,"",8,18,4,-100
1189,TLR_OTHER_radu_b_0621.png,3,-100,"",-100,"",8,12,4,-100
1190,TLR_OTHER_rpd_0621.png,3,-100,"",2,gold,2,4,8,-100
1191,TLR_OTHER_rpd_b_0621.png,3,-100,"",2,gold,1,2,8,-100
1192,TLR_OTHER_rpg_0621.png,35,4,black,2,black,2,2,8,-100
1193,TLR_OTHER_rpg_b_0621.png,35,2,black,0,black,2,1,8,-100
1194,TLR_OTHER_slayer_0621.png,2051,16,blue,4,green,8,3,0,4
1195,TLR_OTHER_slayer_b_0621.png,2051,8,blue,2,green,8,2,0,4
1196,TLR_OTHER_stalker_0621.png,2083,4,black,6,green,6,10,0,-100
1197,TLR_OTHER_stalker_b_0621.png,2083,2,black,6,green,5,10,0,-100
1198,TLR_OTHER_technical_mg_0621.png,259,-100,"",2,green,7,2,0,-2
1199,TLR_OTHER_technical_mg_b_0621.png,259,-100,"",1,green,7,1,0,-2
1200,TLR_OTHER_technical_rr_0621.png,35,6,black,4,green,7,2,0,-2
1201,TLR_OTHER_technical_rr_b_0621.png,51,4,black,2,green,7,1,0,-2
1202,TLR_OTHER_tentani_0621.png,3,-100,"",-100,"",5,12,4,-100
1203,TLR_OTHER_tentani_b_0621.png,3,-100,"",-100,"",5,8,4,-100
1204,TLR_OTHER_truck_0621.png,40963,-100,"",-100,"",6,1,8,-4
1205,TLR_OTHER_truck_b_0621.png,40963,-100,"",-100,"",6,1,8,-4
1206,TLR_OTHER_udvoske_0621.png,3,-100,"",2,green,3,6,0,-100
1207,TLR_OTHER_udvoske_b_0621.png,3,-100,"",2,black,2,4,0,-100
1208,TLR_OTHER_zombies_0621.png,3,-100,"",-100,"",3,4,4,-100
1209,TLR_OTHER_zombies_b_0621.png,3,-100,"",-100,"",3,2,4,-100
1210,TLR_PAC_button_0321.png,0,-100,"",-100,"",-100,-100,0,-100
1211,TLR_PAC_Turn_Deck.png,0,-100,"",-100,"",-100,-100,0,-100
1212,TLR_PAC_Turn_Track_Button.jpg,0,-100,"",-100,"",-100,-100,0,-100
1213,TLR_Para_Deck_Window_button.png,0,-100,"",-100,"",-100,-100,0,-100
1214,TLR_Para_Deck_Window.jpg,0,-100,"",-100,"",-100,-100,0,-100
1215,"TLR_Player_Hand _Background.jpg",0,-100,"",-100,"",-100,-100,0,-100
1216,TLR_Player_Hand_Button.png,0,-100,"",-100,"",-100,-100,0,-100
1217,TLR_red_cube.png,0,-100,"",-100,"",-100,-100,0,-100
1218,"TLR_SOV_aid reroll_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1219,"TLR_SOV_aid reroll_b_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1220,TLR_SOV_bmp-1p_0321.png,41319,14,blue,6,green,5,4,0,4
1221,TLR_SOV_bmp-1p_b_0321.png,41319,6,blue,4,green,5,3,0,4
1222,TLR_SOV_bmp-2_0321.png,41319,14,blue,8,gold,5,4,0,4
1223,TLR_SOV_bmp-2_b_0321.png,41319,6,blue,4,gold,5,3,0,4
1224,TLR_SOV_brdm-2_0321.png,259,-100,"",6,green,8,4,0,0
1225,TLR_SOV_brdm-2_b_0321.png,387,-100,"",4,green,8,3,0,0
1226,TLR_SOV_btr-70_0321.png,41219,-100,"",6,green,8,4,0,0
1227,TLR_SOV_btr-70_b_0321.png,41347,-100,"",4,green,8,3,0,0
1228,TLR_SOV_dramonovitch_0321.png,3,-100,"",-100,"",-100,-100,0,-100
1229,TLR_SOV_dramonovitch_b_0321.png,3,-100,"",-100,"",-100,-100,0,-100
1230,TLR_SOV_engineer_0321.png,35,4,black,6,green,2,8,0,-100
1231,TLR_SOV_engineer_b_0321.png,35,3,black,4,green,2,6,0,-100
1232,"TLR_SOV_focus reroll_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1233,"TLR_SOV_focus reroll_b_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1234,"TLR_SOV_game turn_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1235,TLR_SOV_infantry_0321.png,35,4,black,6,green,2,8,0,-100
1236,TLR_SOV_infantry_b_0321.png,35,3,black,4,green,2,6,0,-100
1237,TLR_SOV_kastet_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1238,"TLR_SOV_konkurs atgm_0321.png",39,14,blue,2,black,2,1,8,-100
1239,"TLR_SOV_konkurs atgm_b_0321.png",39,6,blue,2,black,2,1,8,-100
1240,"TLR_SOV_mi-24 hind_1_0321.png",12547,4,green,8,green,12,-100,0,-100
1241,"TLR_SOV_mi-24 hind_2_0321.png",12547,2,green,4,green,12,-100,0,-100
1242,"TLR_SOV_mi-24 hind_3_0321.png",8487,8,red,6,green,0,-100,0,-100
1243,"TLR_SOV_mi-24 hind_4_0321.png",8487,14,red,12,green,0,-100,0,-100
1244,TLR_SOV_mineroller_0321.png,3,-100,"",4,green,4,3,0,4
1245,TLR_SOV_mineroller_b_0321.png,3,-100,"",2,green,4,1,0,4
1246,TLR_SOV_morozov_0321.png,3,-100,"",-100,"",-100,4,3,-100
1247,TLR_SOV_mortar_0321.png,1027,-100,"",8,blue,1,1,8,-100
1248,TLR_SOV_mortar_b_0321.png,1027,-100,"",6,blue,1,1,8,-100
1249,TLR_SOV_mt-55a_0321.png,3,-100,"",-100,"",4,1,8,4
1250,TLR_SOV_mt-55a_b_0321.png,3,-100,"",-100,"",0,8,8,16
1251,TLR_SOV_petrova_0321.png,2051,-100,"",6,black,3,6,0,-100
1252,TLR_SOV_petrova_b_0321.png,2051,-100,"",4,black,3,4,0,-100
1253,TLR_SOV_spetsnaz_0321.png,4131,4,black,6,green,3,12,0,-100
1254,TLR_SOV_spetsnaz_b_0321.png,4131,3,black,4,green,3,8,0,-100
1255,TLR_SOV_su-24_0321.png,3,12,"",8,"",-100,-100,0,-100
1256,"TLR_SOV_t-12 atg_0321.png",3,6,green,6,green,0,1,8,-100
1257,"TLR_SOV_t-12 atg_b_0321.png",19,4,green,4,green,0,1,8,-100
1258,TLR_SOV_t-62_0321.png,3,8,green,8,green,5,4,0,6
1259,TLR_SOV_t-62_b_0321.png,3,4,green,4,green,5,3,0,6
1260,TLR_SOV_t-64b_0321.png,131,10,gold,10,gold,5,4,0,8
1261,TLR_SOV_t-64b_2_0321.png,167,14,blue,10,gold,5,4,0,8
1262,TLR_SOV_t-64b_2_b_0321.png,167,6,blue,6,gold,5,3,0,8
1263,TLR_SOV_t-64b_b_0321.png,131,4,gold,6,gold,5,3,0,8
1264,TLR_SOV_t-80_0321.png,4099,12,gold,10,gold,6,4,0,8
1265,TLR_SOV_t-80_b_0321.png,4099,6,gold,6,gold,6,3,0,8
1266,"TLR_SOV_ural truck_0321.png",40963,-100,"",-100,"",8,1,8,-4
1267,"TLR_SOV_ural truck_b_0321.png",40963,-100,"",-100,"",8,1,8,-4
1268,TLR_SOV_vorishnov_0321.png,2051,-100,"",2,green,3,4,0,-100
1269,TLR_SOV_vorishnov_b_0321.png,2051,-100,"",2,green,2,5,0,-100
1270,TLR_Splash.jpg,0,-100,"",-100,"",-100,-100,0,-100
1271,"TLR_SYS_-1 hit_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1272,"TLR_SYS_armed mob_0321_v2.png",35,2,black,2,green,2,2,0,-100
1273,"TLR_SYS_at ditch_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1274,TLR_SYS_blast_0321_v2.png,1,-100,"",-100,"",-100,-100,0,-100
1275,TLR_SYS_Control_Lycan_b.png,1,-100,"",-100,"",-100,-100,0,-100
1276,TLR_SYS_Control_Lycan.png,1,-100,"",-100,"",-100,-100,0,-100
1277,TLR_SYS_Control_NATO.png,1,-100,"",-100,"",-100,-100,0,-100
1278,TLR_SYS_Control_Soviet.png,1,-100,"",-100,"",-100,-100,0,-100
1279,TLR_SYS_Control_Vampire_b.png,1,-100,"",-100,"",-100,-100,0,-100
1280,TLR_SYS_Control_Vampire.png,1,-100,"",-100,"",-100,-100,0,-100
1281,TLR_SYS_Control_Zombie_b.png,1,-100,"",-100,"",-100,-100,0,-100
1282,TLR_SYS_Control_Zombie.png,1,-100,"",-100,"",-100,-100,0,-100
1283,TLR_SYS_disrupted_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1284,TLR_SYS_ecm_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1285,TLR_SYS_fired_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1286,TLR_SYS_flanked_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1287,"TLR_SYS_gun and run_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1288,"TLR_SYS_in tunnel_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1289,TLR_SYS_landed_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1290,"TLR_SYS_LOS A_0621.png",1,-100,"",-100,"",-100,-100,0,-100
1291,"TLR_SYS_LOS B_0621.png",1,-100,"",-100,"",-100,-100,0,-100
1292,"TLR_SYS_lose 1 hit_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1293,"TLR_SYS_mine 6fp_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1294,"TLR_SYS_mines 4fp_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1295,TLR_SYS_moved_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1296,TLR_SYS_mss_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1297,"TLR_SYS_occupation A_0621.png",1,-100,"",-100,"",-100,-100,0,-100
1298,"TLR_SYS_occupation B_0621.png",1,-100,"",-100,"",-100,-100,0,-100
1299,"TLR_SYS_out of ammunition_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1300,TLR_SYS_overwatch_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1301,TLR_SYS_Red_Star.png,1,-100,"",-100,"",-100,-100,0,-100
1302,TLR_SYS_refugees_0321_v2.png,3,-100,"",-100,"",1,-100,0,-100
1303,TLR_SYS_rubble_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1304,TLR_SYS_smoke_1_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1305,TLR_SYS_smoke_2_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1306,"TLR_SYS_smoke expended_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1307,"TLR_SYS_smoking wreck_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1308,TLR_SYS_White_Star.png,1,-100,"",-100,"",-100,-100,0,-100
1309,TLR_SYS_wire_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1310,TLR_SYS_wreck_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1311,TLR_SYS_wreck_2_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1312,TLR_SYS_wreck_3_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1313,TLR_SYS_wreck_4_0321.png,1,-100,"",-100,"",-100,-100,0,-100
1314,"TLR_US_a-10 thunderbolt_0321.png",3,14,"",8,"",-100,-100,0,-100
1315,TLR_US_abrams_0321.png,2059,14,red,10,gold,6,4,0,8
1316,TLR_US_abrams_b_0321.png,2059,8,red,6,gold,6,3,0,8
1317,"TLR_US_ah-1 cobra_1_0321.png",4355,4,green,8,green,14,-100,0,-100
1318,"TLR_US_ah-1 cobra_2_0321.png",295,12,blue,12,green,0,-100,0,-100
1319,"TLR_US_ah-1 cobra_3_0321.png",4355,2,green,4,green,14,-100,0,-100
1320,"TLR_US_ah-1 cobra_4_0321.png",295,6,blue,6,green,0,-100,0,-100
1321,"TLR_US_aid reroll_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1322,"TLR_US_aid reroll_b_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1323,"TLR_US_bgm-71 tow_0321.png",39,12,blue,2,black,1,1,8,-100
1324,"TLR_US_bgm-71 tow_b_0321.png",39,6,blue,2,black,1,1,8,-100
1325,TLR_US_dahl_0321.png,3,-100,"",-100,"",-100,4,3,-100
1326,TLR_US_dragon_0321.png,39,8,gold,2,black,2,1,8,-100
1327,TLR_US_dragon_b_0321.png,39,4,gold,2,black,2,1,8,-100
1328,"TLR_US_focus reroll_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1329,"TLR_US_focus reroll_b_0321.png",1,-100,"",-100,"",-100,-100,0,-100
1330,"TLR_US_game turn_0321.png",1,-100,"",-100,"",-100,-100,0,-100
